haftalik_calisma_saati,sinav_skoru
17.483570765056164,77.56988616645351
14.308678494144077,60.77834675822375
18.23844269050346,78.6960592010566
22.61514928204013,83.55637858804951
13.82923312638332,74.13434903223701
13.829315215254097,88.76795812558066
22.896064077536955,62.26210800896427
18.837173645764544,57.55345296688583
12.652628070325239,52.212797510957216
17.712800217929825,84.96044311489183
12.682911535937688,76.54365656354058
12.671351232148716,69.44415329089544
16.20981135783017,72.7996862631982
5.43359877671101,58.74510952701623
6.375410837434837,94.45751979616827
12.188562353795136,71.29221181975228
9.93584439832788,71.09394794604893
16.571236662976368,77.25766623898691
10.459879622393945,74.81009231736714
7.938481493323542,72.23884024279131
22.32824384460777,62.09525544554688
13.871118497567322,74.71468357135996
15.33764102343962,88.82024496475034
7.8762590689327165,83.45420046154977
12.278086377374088,85.93186626639397
15.55461294854933,64.88784323568815
9.245032112888486,60.10395179741419
16.87849009172836,68.74213079900352
11.996806550405974,70.55724912288694
13.541531251033616,80.94191518470949
11.991466938853016,53.07535370285181
24.261390922544688,85.29550319460614
14.932513876310331,68.4199210142101
9.711445355220498,65.7311893005258
19.112724560515943,59.87895624739832
8.895781750144888,53.451433281342304
16.044317975023777,78.23170583961914
5.201649380601122,70.73317967188405
8.359069755507846,57.10039100258946
15.984306179345618,57.04921227936384
18.692332899977053,66.64215300709871
15.856841405949853,86.69021525289392
14.421758588058797,67.40408648636395
13.494481522053556,54.96857046881894
7.607390048162863,67.54256935914056
11.400778958026457,67.2727643025233
12.696806145201062,43.03113357058429
20.285611131094576,69.45705133482188
16.71809144784231,67.69065469791322
6.18479922318633,76.96206364813418
16.620419846973974,88.48956094945345
13.074588597918417,81.26565029547757
11.615389998470206,67.3111130944517
18.05838144420434,58.934740912583294
20.154997612479754,95.7335980324986
19.656400595580994,70.59218434014488
10.803912383886807,70.13929291912946
13.453938120743928,69.75874912889996
16.65631715701782,71.98084760767856
19.877725635611796,68.55639588076058
12.60412881077355,64.26337993119763
14.071705116680914,64.53141058759608
9.468325129969859,69.67246729784002
9.018966879596647,64.56575228866235
19.062629111970992,62.871542173228356
21.781200142854114,71.06430227691897
14.63994939209833,67.45022782579144
20.01766448946012,85.0399298858269
16.80818012523817,43.49030191606988
11.774401226974378,80.91506851922462
16.80697802754207,82.4608519249763
22.690182832329846,49.2660976759185
14.820869804450242,66.57312405919652
22.82321827907003,66.28559134004209
1.9012744795512777,55.924883052821784
19.10951252187612,62.22183312409125
15.435235341190856,58.894241545341714
13.504963247670663,87.52270443423623
15.458803882677511,79.35678393147461
5.0621554269955364,82.71555094994159
13.90164056081244,77.21672064043236
16.78556285755873,58.70948228782771
22.38947022370758,64.75479733720226
12.408648908631763,74.89374561227918
10.957531985534061,57.778721911080545
12.491214782077318,77.12998430172388
19.57701058851037,67.59674601841866
16.643755548298422,66.25179192450402
12.351198981164806,77.10959968203491
17.56633716556678,74.4426331148604
15.485387746740201,66.3903383418092
19.843224952664446,81.59329803364248
11.489734530613237,59.189366724001026
13.361689267011158,76.15935606944264
13.039459234339212,75.93101257968384
7.682425259339407,66.9045356068601
16.48060138532288,73.26133022242118
16.305276360899448,57.488864236146966
15.025567283212304,79.240270192069
13.827064333124266,68.15097863557011
7.923146289747929,64.7727697948096
12.896773386173205,80.49009225836889
13.286427417366152,62.95656309457241
10.988613653891905,55.91538703636441
14.193571441669954,54.433708264760966
17.020254284072692,76.0600995134564
24.43092950605265,57.19570647503717
15.872889064159194,87.54794181984364
16.28775195361382,49.18070592116278
14.627770421169163,86.96456368290038
5.406143923504793,72.11017467202619
14.867430622753915,69.03286888129608
15.301151049705132,64.5508091319105
27.31621056242643,73.9913611435207
14.038195176094387,69.62365297575151
16.507736711668063,81.03301882016521
14.826441151473784,71.1422764866204
9.156609811902339,71.50301761461877
20.714114072575104,66.36387787786144
18.759665163433873,69.43054376278933
18.955159735215233,73.0780176889206
10.453062726026305,52.89831607343375
22.013971554680495,56.518145778942866
7.990744686038596,77.43264094022715
17.934285469001352,71.70865438127942
25.952278129049894,68.1601666364732
10.047318374346558,70.18433933065393
12.16851135198614,73.47581705361671
15.498256825438206,64.60240319690638
12.482621729419003,62.216952745976876
7.246682844669337,71.95845255097682
15.342814874030136,60.21627222384968
9.688481431369475,74.08252755714472
17.36796215317591,52.9741639576216
10.402878828830985,80.29155637325644
22.749672025087698,74.72597482413043
11.083733538318814,72.56029734313876
13.389692418971622,79.82690983945514
19.067586086848348,86.65474444462576
8.845678417830225,80.1437006501813
16.137299673020646,51.59125768668355
21.53571377141214,57.204230332642986
6.962583827193862,63.75181422304321
15.923169292661521,70.26091050210833
16.299413971242117,75.17659020469122
18.90911435888655,62.742561868465344
8.81524644560959,71.86766764477078
8.397716934578618,62.44617067646678
17.60970782808449,63.884821970080516
16.48492336616593,55.93338903151778
16.252464251729382,60.76766753889096
16.732241047484877,56.48315394383666
11.599876392107547,60.241267470226674
16.161268485805017,80.5364179660784
16.465362366493405,60.50601111168057
11.42824290986816,96.32382064837391
24.328872555723784,74.93317900880889
17.36916460455894,71.84836123694873
9.043482513986756,61.41642219818787
18.28276804316915,77.00309879408991
10.126591648863393,64.24362173762226
18.93542301871226,71.22009814645361
20.79297789503702,95.60084538268795
10.896588408241447,69.03940100275351
19.81688064622161,81.49273326285676
17.06390463468249,62.96823574874112
19.11030079997245,69.65011509503039
24.483964913269737,87.7080063563551
13.773059419985648,63.730329422122324
11.231319178212551,88.12448557996929
10.552427851872384,77.07751935455475
10.920948575172808,64.37533224105732
14.61449145292948,76.3240773905552
16.70575987408322,79.7255444962673
16.383453996650097,76.21809962217196
19.13591624518012,54.297752801095434
15.065009459389534,62.728628241751316
22.267670385786584,67.52481364448495
13.67671583381022,69.25566570899954
